country,year,inflation_rate,unemployment_rate,consumption_index,inflation_z,unemployment_z,consumption_z,risk_score,risk_level
Malta,2010,2.0416666666666665,6.841666666666666,58.7751875,-0.18748798727843183,-0.3049219167418502,-2.8898082899039594,0.36925430342633725,Medium Risk
Malta,2011,2.525,6.391666666666667,59.069375,-0.03032174407841886,-0.406794003727226,-2.8686453591337155,0.36123554673960445,Medium Risk
Malta,2012,3.216666666666667,6.241666666666667,61.89625,0.19458856946642733,-0.4407513660556846,-2.6652887925864146,0.3710586463293689,Medium Risk
Malta,2013,0.9916666666666668,6.041666666666667,64.5493125,-0.528918101816391,-0.4860278491602962,-2.474435754926314,0.09319779586019744,Medium Risk
Malta,2014,0.7666666666666666,5.75,68.6938125,-0.6020816977888108,-0.5520560536878547,-2.1762933573829883,-0.021393864703972865,Medium Risk
Malta,2015,1.1583333333333334,5.375,77.7254375,-0.4747228455405244,-0.6369494595090014,-1.52658643707602,-0.155574296001454,Medium Risk
Malta,2016,0.8916666666666666,4.741666666666667,80.7485,-0.5614352555819109,-0.7803249893402712,-1.309116753960247,-0.2967697205526594,Medium Risk
Malta,2017,1.2416666666666667,3.991666666666666,89.1189375,-0.44762521740259115,-0.9501118009825649,-0.7069735992403643,-0.46794874586398694,Medium Risk
Malta,2018,1.7166666666666668,3.9416666666666655,97.0549375,-0.2931687370163715,-0.9614309217587177,-0.13608252265601736,-0.5414495774530668,Medium Risk
Malta,2019,1.5,4.108333333333333,102.795125,-0.363622570174998,-0.9237005191715412,0.2768486544698668,-0.6263067615322433,Medium Risk
Malta,2020,0.7999999999999999,4.866666666666666,100.000125,-0.5912426465336376,-0.7520271873998892,0.07578507596013238,-0.5685434028520623,Medium Risk
Malta,2021,0.7166666666666667,3.766666666666667,111.8055625,-0.6183402746715707,-1.0010478444752524,0.9250314121401002,-0.8710322870671174,Low Risk
Malta,2022,6.1000000000000005,3.483333333333333,119.30025,1.1321665030389185,-1.0651895288734525,1.4641758445415944,-0.4857799824333696,Medium Risk
Malta,2023,5.591666666666666,3.4916666666666667,126.8749375,0.9668709713975252,-1.0633030087440933,2.0090752273118815,-0.6434052584151655,Medium Risk
Malta,2024,2.441666666666667,3.1916666666666664,133.86175,-0.05741937221635203,-1.131217733401011,2.511684716981485,-1.0851716217617082,Low Risk
Malta,2025,2.4,3.0416666666666665,139.057375,-0.07096818628531876,-1.1651750957294695,2.885441767104791,-1.1809663571712887,Low Risk
Netherlands,2010,0.9333333333333332,6.091666666666666,88.0495625,-0.5478864415129443,-0.4747087283841435,-0.7839010998732261,-0.24494007667130982,Medium Risk
Netherlands,2011,2.466666666666667,6.033333333333334,89.68243749999999,-0.04929008377497208,-0.48791436928965487,-0.6664371675801735,-0.12545677626128435,Medium Risk
Netherlands,2012,2.841666666666667,6.825,88.91675000000001,0.07264924284572763,-0.30869495700056765,-0.721518337086495,0.011750961770733481,Medium Risk
Netherlands,2013,2.566666666666667,8.200000000000001,89.1851875,-0.016772930009452132,0.0025808643436369557,-0.7022077809662072,0.1367001093622243,Medium Risk
Netherlands,2014,0.3166666666666667,8.341666666666667,90.5464375,-0.7484088897336504,0.03465170654273659,-0.6042837035971999,-0.08634007292928686,Medium Risk
Netherlands,2015,0.2083333333333333,7.908333333333334,94.584875,-0.7836358063129636,-0.06344734018392162,-0.31377111134750213,-0.20406018971634943,Medium Risk
Netherlands,2016,0.1083333333333333,7.008333333333333,95.5968125,-0.8161529600784836,-0.26719151415467385,-0.24097548523723575,-0.3302465480534348,Medium Risk
Netherlands,2017,1.2833333333333334,5.891666666666667,98.7436875,-0.43407640333362446,-0.5199852114887549,-0.0145991172147603,-0.38729570330151275,Medium Risk
Netherlands,2018,1.6,4.875,101.34325,-0.33110541640947805,-0.7501406672705303,0.17240529738621,-0.5088830180353505,Medium Risk
Netherlands,2019,2.6666666666666665,4.425,104.148875,0.015744223756067675,-0.8520127542559063,0.37423320524180015,-0.49612975104949286,Medium Risk
Netherlands,2020,1.125,4.858333333333333,100.0000625,-0.4855618967956977,-0.7539137075292479,0.07578057990515687,-0.5377815387843646,Medium Risk
Netherlands,2021,2.825,4.241666666666666,106.2904375,0.06722971721814099,-0.8935161971018003,0.5282905289814249,-0.5322472891817429,Medium Risk
Netherlands,2022,11.616666666666667,3.516666666666667,111.73225,2.926029485770101,-1.0576434483560169,0.9197575396536978,0.16503561362228225,Medium Risk
Netherlands,2023,4.216666666666667,3.5500000000000003,110.4924375,0.5197601071216266,-1.0500973678385817,0.8305692971023204,-0.5352345112032669,Medium Risk
Netherlands,2024,3.225,3.658333333333333,111.6431875,0.19729833228022065,-1.0255726061569173,0.9133506613134392,-0.6362669356570803,Medium Risk
Netherlands,2025,2.9916666666666667,3.883333333333333,113.718125,0.12142497349400748,-0.9746365626642293,1.0626151904490537,-0.6634138273737231,Medium Risk
Poland,2010,2.658333333333333,9.975,72.66575,0.013034460942274357,0.4044096518970641,-1.890564567627351,0.5842280777566846,Medium Risk
Poland,2011,3.908333333333333,9.958333333333334,76.360125,0.41949888301127336,0.4006366116383467,-1.624802758018443,0.651128522326244,Medium Risk
Poland,2012,3.675,10.391666666666667,77.1065,0.3436255242250602,0.4987356583650051,-1.5711108694995868,0.666677660349938,Medium Risk
Poland,2013,0.8250000000000001,10.608333333333333,77.312125,-0.5831133580922574,0.5477851817283339,-1.5563188486297965,0.41022235316244904,Medium Risk
Poland,2014,0.0999999999999999,9.208333333333334,80.969875,-0.8188627228922769,0.2308497999960534,-1.293191727236601,0.12840442857766382,Medium Risk
Poland,2015,-0.7000000000000001,7.658333333333334,84.5005625,-1.0789999530164363,-0.12004294406468605,-1.0392050856088415,-0.1758804408155056,Medium Risk
Poland,2016,-0.1916666666666666,6.258333333333333,87.324625,-0.9137044213750433,-0.43697832579696716,-0.8360508415354442,-0.3253903210039077,Medium Risk
Poland,2017,1.6333333333333335,4.941666666666666,92.234375,-0.32026636515430473,-0.7350485062356598,-0.48285874687062547,-0.3670324132899962,Medium Risk
Poland,2018,1.1583333333333334,3.891666666666666,98.2315625,-0.4747228455405244,-0.9727500425348706,-0.05143979168499184,-0.6185039165925943,Medium Risk
Poland,2019,2.15,3.25,102.3051875,-0.15226107069911857,-1.118012092495499,0.24160407951598048,-0.6530051833606813,Medium Risk
Poland,2020,3.641666666666667,3.1833333333333336,100.0,0.33278647296988706,-1.1331042535303695,0.07577608385018136,-0.4818714016442549,Medium Risk
Poland,2021,5.233333333333333,3.3833333333333333,107.8408125,0.8503511704044123,-1.0878277704257582,0.6398196687066592,-0.41677246783288724,Medium Risk
Poland,2022,13.158333333333331,2.875,113.8838125,3.4273356063218654,-1.2029054983166458,1.0745342321894231,0.21184108630035212,Medium Risk
Poland,2023,10.991666666666667,2.841666666666667,113.1785625,2.7227972747356013,-1.210451578834081,1.0238007478445246,0.006853243434734868,Medium Risk
Poland,2024,3.6666666666666665,2.9,116.8886875,0.3409157614112669,-1.1972459379285691,1.2906955633072899,-0.7544873532023626,Low Risk
Poland,2025,3.3666666666666667,3.1500000000000004,121.631,0.24336430011470717,-1.1406503340478047,1.6318427266924216,-0.8236844223279746,Low Risk
Portugal,2010,1.3833333333333335,12.583333333333334,101.1861875,-0.4015592495681045,0.9948904523863733,0.16110671123247686,0.3447561090762599,Medium Risk
Portugal,2011,3.5500000000000003,13.55,98.3198125,0.30297908201816043,1.2137267873919957,-0.045091362059415996,0.7067753907133292,Medium Risk
Portugal,2012,2.7583333333333333,16.558333333333334,93.6595,0.045551614707794306,1.8947605540905277,-0.38033970131653466,1.037113701720909,High Risk
Portugal,2013,0.45,17.241666666666667,92.9483125,-0.7050526847129571,2.0494552046979506,-0.43150031088411617,0.8995118591119113,High Risk
Portugal,2014,-0.1583333333333333,14.65,94.2451875,-0.90286537011987,1.4627474444673592,-0.33820717013999757,0.5281555452257181,Medium Risk
Portugal,2015,0.5,12.991666666666667,96.236625,-0.6887941078301972,1.087329938724955,-0.19494937045181163,0.37601661110378065,Medium Risk
Portugal,2016,0.6416666666666667,11.466666666666669,98.3563125,-0.6427281399957107,0.7420967550522924,-0.042465665953653545,0.18672306871816374,Medium Risk
Portugal,2017,1.55,9.233333333333333,101.823625,-0.34736399329223805,0.23650936038412954,0.20696197592882734,-0.02734691298137211,Medium Risk
Portugal,2018,1.1583333333333334,7.166666666666667,105.0029375,-0.4747228455405244,-0.2313476316968562,0.4356717964836497,-0.3452250288073153,Medium Risk
Portugal,2019,0.3,6.633333333333333,108.1905,-0.7538284153612371,-0.35208491997582053,0.6649750962952542,-0.5351860038553322,Medium Risk
Portugal,2020,-0.125,7.091666666666666,100.0000625,-0.8920263188646967,-0.24832631286108578,0.07578057990515687,-0.4069271680709833,Medium Risk
Portugal,2021,0.9333333333333332,6.7250000000000005,106.0188125,-0.5478864415129443,-0.33133319855287335,0.5087506740573796,-0.4317826665417959,Medium Risk
Portugal,2022,8.075000000000001,6.183333333333334,113.1605,1.774380289907937,-0.45395700696119634,1.0225013879565705,0.10083530590046885,Medium Risk
Portugal,2023,5.333333333333333,6.583333333333333,116.3486875,0.8828683241699322,-0.36340404075197336,1.251849648317931,-0.16721145278859326,Medium Risk
Portugal,2024,2.6750000000000003,6.466666666666666,119.306625,0.018453986569861136,-0.3898153225629969,1.464634442149107,-0.48229835374036156,Medium Risk
Portugal,2025,2.2,6.041666666666667,122.25675,-0.1360024938163585,-0.4860278491602962,1.6768572291083306,-0.6191861185467218,Medium Risk
Romania,2010,6.058333333333334,9.016666666666667,71.648375,1.1186176889699517,0.1874598370208007,-1.9637513505204964,0.8220654953054851,High Risk
Romania,2011,5.875,9.108333333333333,74.9963125,1.0590029070664986,0.2082115584437473,-1.7229111736414504,0.7663888860701134,High Risk
Romania,2012,3.3833333333333333,8.716666666666667,76.0166875,0.24878382574229382,0.11954511236388324,-1.6495085801094753,0.46430941992652486,Medium Risk
Romania,2013,3.208333333333333,8.983333333333333,76.004,0.19187880665263388,0.17991375650336508,-1.650421279269526,0.4776047761013779,Medium Risk
Romania,2014,1.3833333333333335,8.616666666666667,79.42025,-0.4015592495681045,0.09690687081157755,-1.404666914302128,0.20891904339578304,Medium Risk
Romania,2015,-0.4083333333333332,8.366666666666667,82.439875,-0.9841582545336698,0.04031126693081311,-1.1874445142100143,-0.03760294005269149,Medium Risk
Romania,2016,-1.0333333333333334,7.191666666666666,85.6405,-1.1873904655681693,-0.22568807130877988,-0.957201538908505,-0.2776208675431397,Medium Risk
Romania,2017,1.0916666666666666,6.091666666666666,93.2425625,-0.49640094805087104,-0.4747087283841435,-0.410332884058896,-0.30420807179555387,Medium Risk
Romania,2018,4.075,5.25,98.7690625,0.47369413928714,-0.6652472614493836,-0.012773718894657716,-0.18796064515961827,Medium Risk
Romania,2019,3.908333333333333,4.908333333333333,103.3906875,0.41949888301127336,-0.7425945867530951,0.3196915623325514,-0.3093859409396758,Medium Risk
Romania,2020,2.333333333333333,6.041666666666667,99.9999375,-0.09264628879566544,-0.4860278491602962,0.07577158779520585,-0.2859621287778889,Medium Risk
Romania,2021,4.108333333333333,5.6000000000000005,106.4126875,0.48453319054231325,-0.5860134160163133,0.5370848125137385,-0.2550637133482104,Medium Risk
Romania,2022,11.975,5.616666666666667,111.160125,3.042549286763214,-0.5822403757575957,0.8786006524068707,0.445924467668792,Medium Risk
Romania,2023,9.816666666666666,5.55,113.1423125,2.340720717990742,-0.5973325367924663,1.0211930359586652,0.19931133980925636,Medium Risk
Romania,2024,5.8500000000000005,5.458333333333333,114.982,1.0508736186251186,-0.6180842582154134,1.1535344141660449,-0.22448692635338005,Medium Risk
Romania,2025,6.75,6.108333333333333,116.2595,1.3435280025147978,-0.4709356881254257,1.2454337778677216,-0.08149619888181783,Medium Risk
Slovakia,2010,0.7083333333333334,14.383333333333333,81.7591875,-0.621050037485364,1.402378800327877,-1.2364110489494942,0.7621565987082282,High Risk
Slovakia,2011,4.083333333333333,13.633333333333333,83.6179375,0.4764039021009332,1.2325919886855836,-1.10269837397455,0.9797568397679818,High Risk
Slovakia,2012,3.758333333333333,13.908333333333331,83.8895625,0.37072315236299336,1.2948471529544243,-1.0831585190505046,0.975272225996211,High Risk
Slovakia,2013,1.4666666666666668,14.116666666666667,84.65056249999999,-0.3744616214301713,1.342010156188395,-1.0284145536673537,0.7643495023986169,High Risk
Slovakia,2014,-0.0916666666666666,13.125,87.2634375,-0.8811872676095235,1.1175142607946962,-0.8404524793565765,0.4624914459858064,Medium Risk
Slovakia,2015,-0.3333333333333333,11.458333333333334,92.5279375,-0.95977038920953,0.7402102349229334,-0.461740776650138,0.1745221560286353,Medium Risk
Slovakia,2016,-0.4833333333333333,9.633333333333333,94.59675,-1.0085461198578098,0.3270623265933527,-0.31291686090213405,-0.07644930048023976,Medium Risk
Slovakia,2017,1.3916666666666666,8.091666666666667,97.390375,-0.3988494867543113,-0.021943897338027846,-0.11195219560186304,-0.10823635557493469,Medium Risk
Slovakia,2018,2.5416666666666665,6.5,101.266625,-0.024902218450832226,-0.38226924204556145,0.16689313398610017,-0.23198391335525043,Medium Risk
Slovakia,2019,2.775,5.741666666666667,103.699875,0.05097114033538094,-0.5539425738172135,0.34193354629694495,-0.33006665406738145,Medium Risk
Slovakia,2020,2.0083333333333333,6.633333333333333,100.0,-0.1983270385336051,-0.35208491997582053,0.07577608385018136,-0.2506957883180281,Medium Risk
Slovakia,2021,2.8166666666666664,6.841666666666666,106.338875,0.06451995440434753,-0.3049219167418502,0.531774971587531,-0.23945996636712705,Medium Risk
Slovakia,2022,12.108333333333334,6.15,107.6019375,3.0859054917839073,-0.46150308747863156,0.6226357465898393,0.5704929544778885,Medium Risk
Slovakia,2023,11.091666666666669,5.841666666666666,107.307125,2.7553144285011215,-0.5313043322649079,0.6014278552698386,0.44065659136391483,Medium Risk
Slovakia,2024,3.141666666666667,5.333333333333333,109.825125,0.17020070414228747,-0.6463820601557956,0.7825649181276242,-0.4286438024607364,Medium Risk
Slovakia,2025,4.241666666666666,5.425,110.9214375,0.5278893955630063,-0.6256303387328486,0.8614302184549775,-0.3267343943885179,Medium Risk
Slovenia,2010,2.0500000000000003,7.25,86.768125,-0.18477822446463837,-0.21248243040326814,-0.8760837150383662,0.013542060466647687,Medium Risk
Slovenia,2011,2.075,8.174999999999999,87.535375,-0.17664893602325843,-0.0030786960444399705,-0.8208901441576526,0.10964400000233303,Medium Risk
Slovenia,2012,2.8083333333333336,8.883333333333335,84.5205,0.061810191590554356,0.1572755149510598,-1.037770844071619,0.30473498376702,Medium Risk
Slovenia,2013,1.933333333333333,10.125,83.9526875,-0.22271490385774517,0.4383670142255229,-1.0786175035251284,0.3680925366604636,Medium Risk
Slovenia,2014,0.3666666666666667,9.716666666666669,86.042375,-0.7321503128508905,0.34592752788694137,-0.928291905415267,0.13897705117125694,Medium Risk
Slovenia,2015,-0.7583333333333333,8.975,88.14750000000001,-1.0979682927129895,0.1780272363740064,-0.7768557817264282,-0.085005713281608,Medium Risk
Slovenia,2016,-0.15,7.975,91.2240625,-0.9001556073060767,-0.04835517914905136,-0.5555374755515254,-0.1831167766560436,Medium Risk
Slovenia,2017,1.5583333333333331,6.558333333333334,96.4050625,-0.3446542304784448,-0.3690636011400497,-0.18283250229251555,-0.25136156925505515,Medium Risk
Slovenia,2018,1.933333333333333,5.108333333333333,101.1165625,-0.22271490385774517,-0.6973181036484835,0.15609810598963583,-0.4466931441794924,Medium Risk
Slovenia,2019,1.6916666666666669,4.433333333333333,104.6525,-0.3012980254577514,-0.8501262341265475,0.41046241623534746,-0.5975450079476687,Medium Risk
Slovenia,2020,-0.2583333333333333,4.9750000000000005,99.9999375,-0.93538252388539,-0.7275024257182243,0.07577158779520585,-0.6595202875837703,Medium Risk
Slovenia,2021,2.0416666666666665,4.758333333333334,109.6179375,-0.18748798727843183,-0.7765519490815536,0.7676604958834431,-0.598054469900995,Medium Risk
Slovenia,2022,9.291666666666666,4.016666666666667,114.01475,2.1700056607217624,-0.9444522405944882,1.0839534673633475,-0.038015115553384965,Medium Risk
Slovenia,2023,7.291666666666667,3.65,115.3319375,1.5196625854113641,-1.027459126286276,1.1787078259745418,-0.2935723527146372,Medium Risk
Slovenia,2024,2.0083333333333333,3.675,117.80575,-0.1983270385336051,-1.0217995658981995,1.3566661779645648,-0.8417311301020942,Low Risk
Slovenia,2025,2.4916666666666667,3.85,119.722375,-0.041160795333592126,-0.9821826431816645,1.4945421998469328,-0.8023480001602965,Low Risk
Spain,2010,2.058333333333333,19.85833333333333,101.7424375,-0.1820684616508452,2.6418225253166177,0.20112160051549582,1.226066404059956,High Risk
Spain,2011,3.0583333333333336,21.40833333333333,100.6054375,0.14310307600435415,2.9927152693773573,0.11932936839901354,1.515422683810182,High Risk
Spain,2012,2.433333333333333,24.8,97.0673125,-0.06012913503014549,3.760528962026395,-0.13519230377084415,1.8892642012583227,High Risk
Spain,2013,1.5333333333333332,26.1,95.4235,-0.35278351891982473,4.054826102206371,-0.2534430456846301,1.9722666045641641,High Risk
Spain,2014,-0.1916666666666666,24.46666666666667,97.183125,-0.9137044213750433,3.6850681568520436,-0.12686111390101967,1.5937949747937128,High Risk
Spain,2015,-0.625,22.066666666666663,101.112375,-1.0546120876922964,3.141750359596703,0.15579687030626926,1.2233321794294088,High Risk
Spain,2016,-0.3416666666666666,19.641666666666666,103.745125,-0.9624801520233233,2.592773001953289,0.34518869009929365,0.9386047173497888,High Risk
Spain,2017,2.033333333333333,17.25,107.0673125,-0.19019775009222514,2.051341724827309,0.584176492328384,0.8517762389203103,High Risk
Spain,2018,1.725,15.258333333333333,109.9408125,-0.29045897420257816,1.6004634139105525,0.7908871158874976,0.5549165915170033,Medium Risk
Spain,2019,0.7833333333333333,14.116666666666667,111.997,-0.5966621721612242,1.342010156188395,0.9388028285304253,0.3042458607397452,Medium Risk
Spain,2020,-0.3333333333333333,15.541666666666666,100.0000625,-0.95977038920953,1.6646050983087521,0.07578057990515687,0.5292153164104857,Medium Risk
Spain,2021,3.0083333333333333,14.933333333333332,107.1403125,0.12684449912159412,1.5268891288655584,0.5894278845399078,0.6836123372612759,Medium Risk
Spain,2022,8.333333333333334,13.066666666666668,113.604375,1.85838293713553,1.1043086198891847,1.0544323703934253,0.8987827170065663,High Risk
Spain,2023,3.4333333333333336,12.2,116.0056875,0.26504240262505385,0.9081105264358675,1.2271752986117272,0.28813292428310444,Medium Risk
Spain,2024,2.8666666666666667,11.358333333333334,120.0906875,0.08077853128710757,0.7175719933706276,1.5210374518182626,0.07881206570779353,Medium Risk
Spain,2025,2.6916666666666664,10.516666666666667,124.09725,0.023873512197447627,0.5270334603053873,1.809257056030394,-0.09117262739415088,Medium Risk
Sweden,2010,1.9083333333333328,8.708333333333334,83.6285,-0.2308441922991252,0.11765859223452453,-1.1019385406836697,0.20996374656425865,Medium Risk
Sweden,2011,1.3583333333333334,7.891666666666667,86.60725000000001,-0.40968853800948457,-0.06722038044263944,-0.8876565605456118,0.021014560484957284,Medium Risk
Sweden,2012,0.9416666666666668,8.075000000000001,86.6134375,-0.5451766786991509,-0.025716937596745263,-0.8872114511030257,0.0010308178124872613,Medium Risk
Sweden,2013,0.4583333333333333,8.125,87.6480625,-0.7023429218991638,-0.014397816820592615,-0.81278375703661,-0.05534503357272344,Medium Risk
Sweden,2014,0.1916666666666666,8.041666666666666,90.2736875,-0.7890553319405504,-0.03326301811418089,-0.6239044875108064,-0.12856721113709427,Medium Risk
Sweden,2015,0.6916666666666668,7.508333333333333,94.063125,-0.6264695631129507,-0.154000306393145,-0.3513041782839792,-0.1946801864736618,Medium Risk
Sweden,2016,1.125,7.058333333333334,96.2271875,-0.4855618967956977,-0.2558723933785208,-0.19562827475313058,-0.2344791107773436,Medium Risk
Sweden,2017,1.8666666666666665,6.8,98.6304375,-0.24439300636809172,-0.3143545173886442,-0.0227459688305836,-0.22594596683863288,Medium Risk
Sweden,2018,2.0500000000000003,6.458333333333333,100.6421875,-0.18477822446463837,-0.3917018426923556,0.12197304872467907,-0.2756789984305051,Medium Risk
Sweden,2019,1.725,6.916666666666667,102.6873125,-0.29045897420257816,-0.28794323557762064,0.26909295963692237,-0.28492790197696827,Medium Risk
Sweden,2020,0.6583333333333333,8.525,99.9999375,-0.637308614368124,0.07615514938863056,0.07577158779520585,-0.1682693271751631,Medium Risk
Sweden,2021,2.65,8.883333333333333,105.7580625,0.01032469812848104,0.1572755149510594,0.4899931326990921,-0.016263459625744422,Medium Risk
Sweden,2022,8.033333333333333,7.483333333333333,108.2855625,1.76083147583897,-0.15965986678122132,0.6718135959131722,0.3140567901784458,Medium Risk
Sweden,2023,5.983333333333333,7.666666666666667,107.9510625,1.094229823645812,-0.11815642393532734,0.6477507096836537,0.13964059318934915,Medium Risk
Sweden,2024,2.0,8.358333333333333,109.1381875,-0.2010368013473984,0.038424746801454,0.733148777890583,-0.18772842258160913,Medium Risk
Sweden,2025,2.6083333333333334,8.858333333333333,111.389,-0.003224115940485545,0.15161595456298288,0.895065205727592,-0.10417229864617264,Medium Risk
